1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.65,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.08,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.08,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.66,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
54.96,69.98,64.41,69.97,69.97,69.95,67.09,67.09,69.67,69.87
